,doi
48,https://doi.org/10.1099/00207713-39-3-217
48,https://doi.org/10.1099/00207713-39-3-224
48,https://doi.org/10.1099/00207713-39-3-230
48,https://doi.org/10.1099/00207713-39-3-236
48,https://doi.org/10.1099/00207713-39-3-240
48,https://doi.org/10.1099/00207713-39-3-250
48,https://doi.org/10.1099/00207713-39-3-258
48,https://doi.org/10.1099/00207713-39-3-267
48,https://doi.org/10.1099/00207713-39-3-279
48,https://doi.org/10.1099/00207713-39-3-284
48,https://doi.org/10.1099/00207713-39-3-290
48,https://doi.org/10.1099/00207713-39-3-295
48,https://doi.org/10.1099/00207713-39-3-301
48,https://doi.org/10.1099/00207713-39-3-304
48,https://doi.org/10.1099/00207713-39-3-309
48,https://doi.org/10.1099/00207713-39-3-314
48,https://doi.org/10.1099/00207713-39-3-319
48,https://doi.org/10.1099/00207713-39-3-334
48,https://doi.org/10.1099/00207713-39-3-337
49,https://doi.org/10.1099/00207713-38-2-139
49,https://doi.org/10.1099/00207713-38-2-143
49,https://doi.org/10.1099/00207713-38-2-147
49,https://doi.org/10.1099/00207713-38-2-151
49,https://doi.org/10.1099/00207713-38-2-157
49,https://doi.org/10.1099/00207713-38-2-164
49,https://doi.org/10.1099/00207713-38-2-168
49,https://doi.org/10.1099/00207713-38-2-173
49,https://doi.org/10.1099/00207713-38-2-179
49,https://doi.org/10.1099/00207713-38-2-183
49,https://doi.org/10.1099/00207713-38-2-190
49,https://doi.org/10.1099/00207713-38-2-201
49,https://doi.org/10.1099/00207713-38-2-207
49,https://doi.org/10.1099/00207713-38-2-209
49,https://doi.org/10.1099/00207713-38-2-212
49,https://doi.org/10.1099/00207713-38-2-220
49,https://doi.org/10.1099/00207713-38-2-223
49,https://doi.org/10.1099/00207713-38-2-225
49,https://doi.org/10.1099/00207713-38-2-226
49,https://doi.org/10.1099/00207713-38-2-231
50,https://doi.org/10.1099/00207713-38-3-233
50,https://doi.org/10.1099/00207713-38-3-240
50,https://doi.org/10.1099/00207713-38-3-245
50,https://doi.org/10.1099/00207713-38-3-249
50,https://doi.org/10.1099/00207713-38-3-254
50,https://doi.org/10.1099/00207713-38-3-259
50,https://doi.org/10.1099/00207713-38-3-265
50,https://doi.org/10.1099/00207713-38-3-269
50,https://doi.org/10.1099/00207713-38-3-273
50,https://doi.org/10.1099/00207713-38-3-279
50,https://doi.org/10.1099/00207713-38-3-282
50,https://doi.org/10.1099/00207713-38-3-287
50,https://doi.org/10.1099/00207713-38-3-291
50,https://doi.org/10.1099/00207713-38-3-303
50,https://doi.org/10.1099/00207713-38-3-316
50,https://doi.org/10.1099/00207713-38-3-319
50,https://doi.org/10.1099/00207713-38-3-321
50,https://doi.org/10.1099/00207713-38-3-326
50,https://doi.org/10.1099/00207713-38-3-328
50,https://doi.org/10.1099/00207713-38-3-330
51,https://doi.org/10.1099/00207713-38-4-335
51,https://doi.org/10.1099/00207713-38-4-340
51,https://doi.org/10.1099/00207713-38-4-348
51,https://doi.org/10.1099/00207713-38-4-354
51,https://doi.org/10.1099/00207713-38-4-358
51,https://doi.org/10.1099/00207713-38-4-362
51,https://doi.org/10.1099/00207713-38-4-367
51,https://doi.org/10.1099/00207713-38-4-371
51,https://doi.org/10.1099/00207713-38-4-375
51,https://doi.org/10.1099/00207713-38-4-382
51,https://doi.org/10.1099/00207713-38-4-385
51,https://doi.org/10.1099/00207713-38-4-392
51,https://doi.org/10.1099/00207713-38-4-398
51,https://doi.org/10.1099/00207713-38-4-406
51,https://doi.org/10.1099/00207713-38-4-417
51,https://doi.org/10.1099/00207713-38-4-424
51,https://doi.org/10.1099/00207713-38-4-430
51,https://doi.org/10.1099/00207713-38-4-436
51,https://doi.org/10.1099/00207713-38-4-440
51,https://doi.org/10.1099/00207713-38-4-442
52,https://doi.org/10.1099/00207713-37-2-93
52,https://doi.org/10.1099/00207713-37-2-102
52,https://doi.org/10.1099/00207713-37-2-106
52,https://doi.org/10.1099/00207713-37-2-116
52,https://doi.org/10.1099/00207713-37-2-123
52,https://doi.org/10.1099/00207713-37-2-127
52,https://doi.org/10.1099/00207713-37-2-130
52,https://doi.org/10.1099/00207713-37-2-136
52,https://doi.org/10.1099/00207713-37-2-144
52,https://doi.org/10.1099/00207713-37-2-153
52,https://doi.org/10.1099/00207713-37-2-160
52,https://doi.org/10.1099/00207713-37-2-163
52,https://doi.org/10.1099/00207713-37-2-166
52,https://doi.org/10.1099/00207713-37-2-169
52,https://doi.org/10.1099/00207713-37-2-171
52,https://doi.org/10.1099/00207713-37-2-172
52,https://doi.org/10.1099/00207713-37-2-174
52,https://doi.org/10.1099/00207713-37-2-176
52,https://doi.org/10.1099/00207713-37-2-177
52,https://doi.org/10.1099/00207713-37-2-178
53,https://doi.org/10.1099/00207713-37-3-304
53,https://doi.org/10.1099/00207713-37-3-181
53,https://doi.org/10.1099/00207713-37-3-186
53,https://doi.org/10.1099/00207713-37-3-192
53,https://doi.org/10.1099/00207713-37-3-198
53,https://doi.org/10.1099/00207713-37-3-211
53,https://doi.org/10.1099/00207713-37-3-214
53,https://doi.org/10.1099/00207713-37-3-222
53,https://doi.org/10.1099/00207713-37-3-229
53,https://doi.org/10.1099/00207713-37-3-241
53,https://doi.org/10.1099/00207713-37-3-245
53,https://doi.org/10.1099/00207713-37-3-251
53,https://doi.org/10.1099/00207713-37-3-257
53,https://doi.org/10.1099/00207713-37-3-260
53,https://doi.org/10.1099/00207713-37-3-266
53,https://doi.org/10.1099/00207713-37-3-271
53,https://doi.org/10.1099/00207713-37-3-281
53,https://doi.org/10.1099/00207713-37-3-284
53,https://doi.org/10.1099/00207713-37-3-287
53,https://doi.org/10.1099/00207713-37-3-289
54,https://doi.org/10.1099/00207713-37-4-307
54,https://doi.org/10.1099/00207713-37-4-310
54,https://doi.org/10.1099/00207713-37-4-317
54,https://doi.org/10.1099/00207713-37-4-323
54,https://doi.org/10.1099/00207713-37-4-327
54,https://doi.org/10.1099/00207713-37-4-333
54,https://doi.org/10.1099/00207713-37-4-339
54,https://doi.org/10.1099/00207713-37-4-342
54,https://doi.org/10.1099/00207713-37-4-347
54,https://doi.org/10.1099/00207713-37-4-351
54,https://doi.org/10.1099/00207713-37-4-357
54,https://doi.org/10.1099/00207713-37-4-365
54,https://doi.org/10.1099/00207713-37-4-391
54,https://doi.org/10.1099/00207713-37-4-398
54,https://doi.org/10.1099/00207713-37-4-402
54,https://doi.org/10.1099/00207713-37-4-407
54,https://doi.org/10.1099/00207713-37-4-416
54,https://doi.org/10.1099/00207713-37-4-422
54,https://doi.org/10.1099/00207713-37-4-431
54,https://doi.org/10.1099/00207713-37-4-437
55,https://doi.org/10.1099/00207713-36-2-360
55,https://doi.org/10.1099/00207713-36-2-123
55,https://doi.org/10.1099/00207713-36-2-129
55,https://doi.org/10.1099/00207713-36-2-139
55,https://doi.org/10.1099/00207713-36-2-145
55,https://doi.org/10.1099/00207713-36-2-150
55,https://doi.org/10.1099/00207713-36-2-161
55,https://doi.org/10.1099/00207713-36-2-166
55,https://doi.org/10.1099/00207713-36-2-170
55,https://doi.org/10.1099/00207713-36-2-179
55,https://doi.org/10.1099/00207713-36-2-183
55,https://doi.org/10.1099/00207713-36-2-187
55,https://doi.org/10.1099/00207713-36-2-192
55,https://doi.org/10.1099/00207713-36-2-197
55,https://doi.org/10.1099/00207713-36-2-202
55,https://doi.org/10.1099/00207713-36-2-207
55,https://doi.org/10.1099/00207713-36-2-213
55,https://doi.org/10.1099/00207713-36-2-222
55,https://doi.org/10.1099/00207713-36-2-228
55,https://doi.org/10.1099/00207713-36-2-241
56,https://doi.org/10.1099/00207713-36-3-493
56,https://doi.org/10.1099/00207713-36-3-363
56,https://doi.org/10.1099/00207713-36-3-368
56,https://doi.org/10.1099/00207713-36-3-380
56,https://doi.org/10.1099/00207713-36-3-383
56,https://doi.org/10.1099/00207713-36-3-388
56,https://doi.org/10.1099/00207713-36-3-392
56,https://doi.org/10.1099/00207713-36-3-396
56,https://doi.org/10.1099/00207713-36-3-399
56,https://doi.org/10.1099/00207713-36-3-405
56,https://doi.org/10.1099/00207713-36-3-415
56,https://doi.org/10.1099/00207713-36-3-422
56,https://doi.org/10.1099/00207713-36-3-426
56,https://doi.org/10.1099/00207713-36-3-431
56,https://doi.org/10.1099/00207713-36-3-435
56,https://doi.org/10.1099/00207713-36-3-444
56,https://doi.org/10.1099/00207713-36-3-454
56,https://doi.org/10.1099/00207713-36-3-458
56,https://doi.org/10.1099/00207713-36-3-461
56,https://doi.org/10.1099/00207713-36-3-464
57,https://doi.org/10.1099/00207713-36-4-581
57,https://doi.org/10.1099/00207713-36-4-495
57,https://doi.org/10.1099/00207713-36-4-499
57,https://doi.org/10.1099/00207713-36-4-502
57,https://doi.org/10.1099/00207713-36-4-512
57,https://doi.org/10.1099/00207713-36-4-518
57,https://doi.org/10.1099/00207713-36-4-521
57,https://doi.org/10.1099/00207713-36-4-531
57,https://doi.org/10.1099/00207713-36-4-544
57,https://doi.org/10.1099/00207713-36-4-550
57,https://doi.org/10.1099/00207713-36-4-559
57,https://doi.org/10.1099/00207713-36-4-565
57,https://doi.org/10.1099/00207713-36-4-566
57,https://doi.org/10.1099/00207713-36-4-524
57,https://doi.org/10.1099/00207713-36-4-569
57,https://doi.org/10.1099/00207713-36-4-573
57,https://doi.org/10.1099/00207713-36-4-577
57,https://doi.org/10.1099/00207713-36-4-579
57,https://doi.org/10.1099/00207713-36-4-583a
57,https://doi.org/10.1099/00207713-36-4-583
58,https://doi.org/10.1099/00207713-40-4-467
58,https://doi.org/10.1099/00207713-40-4-415
58,https://doi.org/10.1099/00207713-40-4-469
58,https://doi.org/10.1099/00207713-40-4-470
58,https://doi.org/10.1099/00207713-40-4-471
59,https://doi.org/10.1099/00207713-41-1-148
59,https://doi.org/10.1099/00207713-41-1-154
59,https://doi.org/10.1099/00207713-41-1-158
59,https://doi.org/10.1099/00207713-41-1-163
59,https://doi.org/10.1099/00207713-41-1-169
59,https://doi.org/10.1099/00207713-41-1-171
59,https://doi.org/10.1099/00207713-41-1-6
59,https://doi.org/10.1099/00207713-41-1-172
59,https://doi.org/10.1099/00207713-41-1-178
59,https://doi.org/10.1099/00207713-41-1-180
59,https://doi.org/10.1099/00207713-41-1-183
59,https://doi.org/10.1099/00207713-41-1-184
59,https://doi.org/10.1099/00207713-41-1-185
59,https://doi.org/10.1099/00207713-41-1-188
59,https://doi.org/10.1099/00207713-41-1-190
59,https://doi.org/10.1099/00207713-41-1-190a
60,https://doi.org/10.1099/00207713-41-2-320
60,https://doi.org/10.1099/00207713-41-2-324
60,https://doi.org/10.1099/00207713-41-2-326
60,https://doi.org/10.1099/00207713-41-2-328
60,https://doi.org/10.1099/00207713-41-2-249
60,https://doi.org/10.1099/00207713-41-2-331
60,https://doi.org/10.1099/00207713-41-2-332
60,https://doi.org/10.1099/00207713-41-2-333
60,https://doi.org/10.1099/00207713-41-2-337
60,https://doi.org/10.1099/00207713-41-2-338
60,https://doi.org/10.1099/00207713-41-2-339
60,https://doi.org/10.1099/00207713-41-2-340
61,https://doi.org/10.1099/00207713-41-3-459
61,https://doi.org/10.1099/00207713-41-3-460
61,https://doi.org/10.1099/00207713-41-3-462
62,https://doi.org/10.1099/00207713-41-4-581
62,https://doi.org/10.1099/00207713-41-4-582
62,https://doi.org/10.1099/00207713-41-4-588
62,https://doi.org/10.1099/00207713-41-4-590
62,https://doi.org/10.1099/00207713-41-4-592
62,https://doi.org/10.1099/00207713-41-4-593
62,https://doi.org/10.1099/00207713-41-4-595a
62,https://doi.org/10.1099/00207713-41-4-595
63,https://doi.org/10.1099/00207713-39-4-493
63,https://doi.org/10.1099/00207713-39-4-495
63,https://doi.org/10.1099/00207713-39-4-498
63,https://doi.org/10.1099/00207713-39-4-500
63,https://doi.org/10.1099/00207713-39-4-501
63,https://doi.org/10.1099/00207713-39-4-502
64,https://doi.org/10.1099/00207713-39-3-346
64,https://doi.org/10.1099/00207713-39-3-355
64,https://doi.org/10.1099/00207713-39-3-359
64,https://doi.org/10.1099/00207713-39-3-361
64,https://doi.org/10.1099/00207713-39-3-365
64,https://doi.org/10.1099/00207713-39-3-368
64,https://doi.org/10.1099/00207713-39-3-371
65,https://doi.org/10.1099/00207713-38-3-331
65,https://doi.org/10.1099/00207713-38-3-332
65,https://doi.org/10.1099/00207713-38-3-333
65,https://doi.org/10.1099/00207713-38-3-333a
66,https://doi.org/10.1099/00207713-38-4-444
66,https://doi.org/10.1099/00207713-38-4-447
66,https://doi.org/10.1099/00207713-38-4-449
66,https://doi.org/10.1099/00207713-38-4-450
66,https://doi.org/10.1099/00207713-38-4-453a
66,https://doi.org/10.1099/00207713-38-4-453
67,https://doi.org/10.1099/00207713-37-2-179
68,https://doi.org/10.1099/00207713-37-3-292
68,https://doi.org/10.1099/00207713-37-3-296
68,https://doi.org/10.1099/00207713-37-3-298
68,https://doi.org/10.1099/00207713-37-3-301
68,https://doi.org/10.1099/00207713-37-3-302
68,https://doi.org/10.1099/00207713-37-3-303
68,https://doi.org/10.1099/00207713-37-3-306b
68,https://doi.org/10.1099/00207713-37-3-306a
68,https://doi.org/10.1099/00207713-37-3-306c
69,https://doi.org/10.1099/00207713-37-4-441
69,https://doi.org/10.1099/00207713-37-4-442
69,https://doi.org/10.1099/00207713-37-4-444
69,https://doi.org/10.1099/00207713-37-4-446
69,https://doi.org/10.1099/00207713-37-4-449
69,https://doi.org/10.1099/00207713-37-4-451
69,https://doi.org/10.1099/00207713-37-4-454
69,https://doi.org/10.1099/00207713-37-4-456
69,https://doi.org/10.1099/00207713-37-4-458
69,https://doi.org/10.1099/00207713-37-4-459
69,https://doi.org/10.1099/00207713-37-4-371
69,https://doi.org/10.1099/00207713-37-4-380
69,https://doi.org/10.1099/00207713-37-4-386
69,https://doi.org/10.1099/00207713-37-4-463
69,https://doi.org/10.1099/00207713-37-4-465
69,https://doi.org/10.1099/00207713-37-4-469
69,https://doi.org/10.1099/00207713-37-4-471
69,https://doi.org/10.1099/00207713-37-4-472
69,https://doi.org/10.1099/00207713-37-4-474
69,https://doi.org/10.1099/00207713-37-4-475
70,https://doi.org/10.1099/00207713-36-2-357
70,https://doi.org/10.1099/00207713-36-2-359
70,https://doi.org/10.1099/00207713-36-2-361
71,https://doi.org/10.1099/00207713-36-3-473
71,https://doi.org/10.1099/00207713-36-3-478
71,https://doi.org/10.1099/00207713-36-3-481
71,https://doi.org/10.1099/00207713-36-3-483
71,https://doi.org/10.1099/00207713-36-3-486
71,https://doi.org/10.1099/00207713-36-3-372
71,https://doi.org/10.1099/00207713-36-3-489
71,https://doi.org/10.1099/00207713-36-3-490
71,https://doi.org/10.1099/00207713-36-3-491
71,https://doi.org/10.1099/00207713-36-3-492
71,https://doi.org/10.1099/00207713-36-3-494a
71,https://doi.org/10.1099/00207713-36-3-494
72,https://doi.org/10.1099/00207713-36-4-583b
87,https://doi.org/10.1099/00207713-36-2-246
87,https://doi.org/10.1099/00207713-36-2-252
87,https://doi.org/10.1099/00207713-36-2-257
87,https://doi.org/10.1099/00207713-36-2-275
87,https://doi.org/10.1099/00207713-36-2-278
87,https://doi.org/10.1099/00207713-36-2-282
87,https://doi.org/10.1099/00207713-36-2-288
87,https://doi.org/10.1099/00207713-36-2-297
87,https://doi.org/10.1099/00207713-36-2-302
87,https://doi.org/10.1099/00207713-36-2-314
87,https://doi.org/10.1099/00207713-36-2-317
87,https://doi.org/10.1099/00207713-36-2-323
87,https://doi.org/10.1099/00207713-36-2-333
87,https://doi.org/10.1099/00207713-36-2-339
87,https://doi.org/10.1099/00207713-36-2-343
87,https://doi.org/10.1099/00207713-36-2-345
87,https://doi.org/10.1099/00207713-36-2-348
87,https://doi.org/10.1099/00207713-36-2-349
87,https://doi.org/10.1099/00207713-36-2-351
87,https://doi.org/10.1099/00207713-36-2-354
89,https://doi.org/10.1099/00207713-35-2-226
89,https://doi.org/10.1099/00207713-35-2-127
89,https://doi.org/10.1099/00207713-35-2-131
89,https://doi.org/10.1099/00207713-35-2-140
89,https://doi.org/10.1099/00207713-35-2-147
89,https://doi.org/10.1099/00207713-35-2-151
89,https://doi.org/10.1099/00207713-35-2-155
89,https://doi.org/10.1099/00207713-35-2-160
89,https://doi.org/10.1099/00207713-35-2-164
89,https://doi.org/10.1099/00207713-35-2-169
89,https://doi.org/10.1099/00207713-35-2-185
89,https://doi.org/10.1099/00207713-35-2-189
89,https://doi.org/10.1099/00207713-35-2-193
89,https://doi.org/10.1099/00207713-35-2-198
89,https://doi.org/10.1099/00207713-35-2-206
89,https://doi.org/10.1099/00207713-35-2-209
89,https://doi.org/10.1099/00207713-35-2-210
89,https://doi.org/10.1099/00207713-35-2-211
89,https://doi.org/10.1099/00207713-35-2-221
89,https://doi.org/10.1099/00207713-35-2-222
90,https://doi.org/10.1099/00207713-35-3-408
90,https://doi.org/10.1099/00207713-35-3-227
90,https://doi.org/10.1099/00207713-35-3-231
90,https://doi.org/10.1099/00207713-35-3-237
90,https://doi.org/10.1099/00207713-35-3-244
90,https://doi.org/10.1099/00207713-35-3-253
90,https://doi.org/10.1099/00207713-35-3-260
90,https://doi.org/10.1099/00207713-35-3-270
90,https://doi.org/10.1099/00207713-35-3-274
90,https://doi.org/10.1099/00207713-35-3-281
90,https://doi.org/10.1099/00207713-35-3-285
90,https://doi.org/10.1099/00207713-35-3-292
90,https://doi.org/10.1099/00207713-35-3-296
90,https://doi.org/10.1099/00207713-35-3-309
90,https://doi.org/10.1099/00207713-35-3-323
90,https://doi.org/10.1099/00207713-35-3-327
90,https://doi.org/10.1099/00207713-35-3-333
90,https://doi.org/10.1099/00207713-35-3-337
90,https://doi.org/10.1099/00207713-35-3-342
90,https://doi.org/10.1099/00207713-35-3-357
91,https://doi.org/10.1099/00207713-35-4-541
91,https://doi.org/10.1099/00207713-35-4-411
91,https://doi.org/10.1099/00207713-35-4-417
91,https://doi.org/10.1099/00207713-35-4-422
91,https://doi.org/10.1099/00207713-35-4-425
91,https://doi.org/10.1099/00207713-35-4-429
91,https://doi.org/10.1099/00207713-35-4-434
91,https://doi.org/10.1099/00207713-35-4-438
91,https://doi.org/10.1099/00207713-35-4-443
91,https://doi.org/10.1099/00207713-35-4-454
91,https://doi.org/10.1099/00207713-35-4-467
91,https://doi.org/10.1099/00207713-35-4-475
91,https://doi.org/10.1099/00207713-35-4-478
91,https://doi.org/10.1099/00207713-35-4-482
91,https://doi.org/10.1099/00207713-35-4-489
91,https://doi.org/10.1099/00207713-35-4-493
91,https://doi.org/10.1099/00207713-35-4-497
91,https://doi.org/10.1099/00207713-35-4-502
91,https://doi.org/10.1099/00207713-35-4-512
91,https://doi.org/10.1099/00207713-35-4-518
92,https://doi.org/10.1099/00207713-30-1-223
92,https://doi.org/10.1099/00207713-30-1-1
92,https://doi.org/10.1099/00207713-30-1-7
92,https://doi.org/10.1099/00207713-30-1-28
92,https://doi.org/10.1099/00207713-30-1-31
92,https://doi.org/10.1099/00207713-30-1-33
92,https://doi.org/10.1099/00207713-30-1-42
92,https://doi.org/10.1099/00207713-30-1-53
92,https://doi.org/10.1099/00207713-30-1-69
92,https://doi.org/10.1099/00207713-30-1-77
92,https://doi.org/10.1099/00207713-30-1-82
92,https://doi.org/10.1099/00207713-30-1-86
92,https://doi.org/10.1099/00207713-30-1-103
92,https://doi.org/10.1099/00207713-30-1-106
92,https://doi.org/10.1099/00207713-30-1-123
92,https://doi.org/10.1099/00207713-30-1-129
92,https://doi.org/10.1099/00207713-30-1-135
92,https://doi.org/10.1099/00207713-30-1-143
92,https://doi.org/10.1099/00207713-30-1-151
